пол;возраст;сырой балл;шкала;Т-балл
мужской;До 20 лет;0;Конфронтация;22
мужской;До 20 лет;1;Конфронтация;26
мужской;До 20 лет;2;Конфронтация;29
мужской;До 20 лет;3;Конфронтация;32
мужской;До 20 лет;4;Конфронтация;35
мужской;До 20 лет;5;Конфронтация;38
мужской;До 20 лет;6;Конфронтация;41
мужской;До 20 лет;7;Конфронтация;45
мужской;До 20 лет;8;Конфронтация;48
мужской;До 20 лет;9;Конфронтация;51
мужской;До 20 лет;10;Конфронтация;54
мужской;До 20 лет;11;Конфронтация;57
мужской;До 20 лет;12;Конфронтация;60
мужской;До 20 лет;13;Конфронтация;63
мужской;До 20 лет;14;Конфронтация;67
мужской;До 20 лет;15;Конфронтация;70
мужской;До 20 лет;16;Конфронтация;73
мужской;До 20 лет;17;Конфронтация;76
мужской;До 20 лет;18;Конфронтация;79
мужской;от 21 до 30 лет;0;Конфронтация;22
мужской;от 21 до 30 лет;1;Конфронтация;25
мужской;от 21 до 30 лет;2;Конфронтация;28
мужской;от 21 до 30 лет;3;Конфронтация;32
мужской;от 21 до 30 лет;4;Конфронтация;35
мужской;от 21 до 30 лет;5;Конфронтация;38
мужской;от 21 до 30 лет;6;Конфронтация;42
мужской;от 21 до 30 лет;7;Конфронтация;45
мужской;от 21 до 30 лет;8;Конфронтация;48
мужской;от 21 до 30 лет;9;Конфронтация;51
мужской;от 21 до 30 лет;10;Конфронтация;55
мужской;от 21 до 30 лет;11;Конфронтация;58
мужской;от 21 до 30 лет;12;Конфронтация;61
мужской;от 21 до 30 лет;13;Конфронтация;64
мужской;от 21 до 30 лет;14;Конфронтация;68
мужской;от 21 до 30 лет;15;Конфронтация;71
мужской;от 21 до 30 лет;16;Конфронтация;74
мужской;от 21 до 30 лет;17;Конфронтация;77
мужской;от 21 до 30 лет;18;Конфронтация;81
мужской;от 31 до 45 лет;0;Конфронтация;15
мужской;от 31 до 45 лет;1;Конфронтация;19
мужской;от 31 до 45 лет;2;Конфронтация;23
мужской;от 31 до 45 лет;3;Конфронтация;27
мужской;от 31 до 45 лет;4;Конфронтация;31
мужской;от 31 до 45 лет;5;Конфронтация;36
мужской;от 31 до 45 лет;6;Конфронтация;40
мужской;от 31 до 45 лет;7;Конфронтация;44
мужской;от 31 до 45 лет;8;Конфронтация;48
мужской;от 31 до 45 лет;9;Конфронтация;52
мужской;от 31 до 45 лет;10;Конфронтация;56
мужской;от 31 до 45 лет;11;Конфронтация;60
мужской;от 31 до 45 лет;12;Конфронтация;64
мужской;от 31 до 45 лет;13;Конфронтация;68
мужской;от 31 до 45 лет;14;Конфронтация;72
мужской;от 31 до 45 лет;15;Конфронтация;76
мужской;от 31 до 45 лет;16;Конфронтация;80
мужской;от 31 до 45 лет;17;Конфронтация;84
мужской;от 31 до 45 лет;18;Конфронтация;89
мужской;от 46 до 60 лет;0;Конфронтация;14
мужской;от 46 до 60 лет;1;Конфронтация;18
мужской;от 46 до 60 лет;2;Конфронтация;22
мужской;от 46 до 60 лет;3;Конфронтация;26
мужской;от 46 до 60 лет;4;Конфронтация;30
мужской;от 46 до 60 лет;5;Конфронтация;34
мужской;от 46 до 60 лет;6;Конфронтация;38
мужской;от 46 до 60 лет;7;Конфронтация;42
мужской;от 46 до 60 лет;8;Конфронтация;46
мужской;от 46 до 60 лет;9;Конфронтация;50
мужской;от 46 до 60 лет;10;Конфронтация;53
мужской;от 46 до 60 лет;11;Конфронтация;57
мужской;от 46 до 60 лет;12;Конфронтация;61
мужской;от 46 до 60 лет;13;Конфронтация;65
мужской;от 46 до 60 лет;14;Конфронтация;69
